Name,Asx D/L,Glx D/L,Ser D/L,Arg D/L,Ala D/L,Tyr D/L,Val D/L,Phe D/L,Leu D/L,Ile D/L,[Ser]/[Ala],Bleached,Type,Time,Genus,Species,materials
0578bH,0.18,0.07,0.23,0.47,0.07,0.00,0.07,0.00,0.00,0.06,0.466406219,b,H,,Patella,vulgata,shell
0578bH,0.18,0.07,0.22,0.36,0.07,0.00,0.07,0.00,0.00,0.06,0.47148356,b,H,,Patella,vulgata,shell
5859bF,0.66,0.31,0.92,0.89,0.52,0.00,0.31,0.50,0.44,0.38,0.461311034,b,F,,Patella,sp.,shell
5859bF,0.66,0.32,0.95,0.79,0.52,0.00,0.29,0.47,0.42,0.34,0.457087609,b,F,,Patella,sp.,shell
5859bH*,0.37,0.17,0.45,0.25,0.28,0.00,0.13,0.25,0.22,0.13,0.569298975,b,H,*,Patella,sp.,shell
5859bH*,0.37,0.18,0.46,0.27,0.29,0.00,0.11,0.27,0.23,0.22,0.563198869,b,H,*,Patella,sp.,shell
5860bF,0.66,0.32,0.93,0.86,0.52,0.00,0.31,0.52,0.45,0.44,0.502395168,b,F,,Patella,sp.,shell
5860bF,0.67,0.30,0.93,0.79,0.51,0.00,0.30,0.52,0.44,0.47,0.507834788,b,F,,Patella,sp.,shell
5860bH*,0.32,0.17,0.40,0.26,0.28,0.00,0.14,0.26,0.22,0.14,0.641370628,b,H,*,Patella,sp.,shell
5860bH*,0.32,0.17,0.40,0.28,0.29,0.00,0.10,0.27,0.24,0.26,0.630221198,b,H,*,Patella,sp.,shell
5861bF,0.67,0.30,0.91,1.00,0.55,0.00,0.37,0.62,0.56,0.54,0.48852551,b,F,,Patella,sp.,shell
5861bF,0.67,0.33,0.90,0.00,0.54,0.00,0.37,0.54,0.52,0.66,0.495809132,b,F,,Patella,sp.,shell
5861bH*,0.32,0.16,0.38,0.23,0.26,0.00,0.13,0.24,0.22,0.14,0.664274331,b,H,*,Patella,sp.,shell
5861bH*,0.31,0.16,0.38,0.25,0.26,0.00,0.10,0.25,0.24,0.26,0.659376767,b,H,*,Patella,sp.,shell
5862bF,0.68,0.32,0.93,0.78,0.55,0.00,0.42,0.63,0.54,0.52,0.600681919,b,F,,Patella,sp.,shell
5862bF,0.68,0.31,0.94,0.79,0.55,0.00,0.43,0.62,0.56,0.50,0.589964148,b,F,,Patella,sp.,shell
5862bH*,0.33,0.18,0.43,0.29,0.29,0.00,0.15,0.27,0.26,0.15,0.685158217,b,H,*,Patella,sp.,shell
5862bH*,0.33,0.19,0.44,0.34,0.29,0.00,0.13,0.29,0.27,0.27,0.67949741,b,H,*,Patella,sp.,shell
5867bF,0.67,0.30,0.97,0.79,0.52,0.00,0.30,0.50,0.44,0.44,0.450106721,b,F,,Patella,sp.,shell
5867bF,0.67,0.30,0.97,0.75,0.52,0.00,0.28,0.49,0.42,0.51,0.44857911,b,F,,Patella,sp.,shell
5867bH*,0.35,0.14,0.28,0.18,0.25,0.00,0.12,0.20,0.00,0.22,0.739075556,b,H,*,Patella,sp.,shell
5867bH*,0.35,0.14,0.28,0.19,0.26,0.00,0.11,0.20,0.18,0.12,0.748153849,b,H,*,Patella,sp.,shell
5868bF,0.66,0.30,0.90,1.01,0.52,0.00,0.30,0.53,0.46,0.42,0.508425997,b,F,,Patella,sp.,shell
5868bF,0.67,0.29,0.91,0.93,0.52,0.00,0.28,0.52,0.46,0.41,0.43205067,b,F,,Patella,sp.,shell
5868bH*,0.31,0.12,0.20,0.16,0.22,0.00,0.13,0.17,0.19,0.18,0.967520682,b,H,*,Patella,sp.,shell
5868bH*,0.31,0.12,0.20,0.16,0.22,0.00,0.10,0.17,0.15,0.11,0.981611687,b,H,*,Patella,sp.,shell
5869bF,0.67,0.30,0.94,0.85,0.54,0.00,0.37,0.64,0.54,0.54,0.503917547,b,F,,Patella,sp.,shell
5869bF,0.67,0.31,0.90,0.86,0.54,0.00,0.39,0.61,0.53,0.58,0.48151992,b,F,,Patella,sp.,shell
5869bH*,0.28,0.11,0.17,0.17,0.23,0.00,0.11,0.17,0.16,0.12,0.970872139,b,H,*,Patella,sp.,shell
5869bH*,0.29,0.12,0.20,0.17,0.22,0.00,0.11,0.19,0.16,0.18,0.91848684,b,H,*,Patella,sp.,shell
5870bF,0.67,0.29,0.88,0.78,0.53,0.00,0.38,0.63,0.62,0.56,0.593126487,b,F,,Patella,sp.,shell
5870bF,0.68,0.28,0.83,0.82,0.53,0.00,0.39,0.66,0.55,0.57,0.587119753,b,F,,Patella,sp.,shell
5870bH*,0.30,0.12,0.19,0.22,0.27,0.00,0.12,0.19,0.18,0.13,1.044552495,b,H,*,Patella,sp.,shell
5870bH*,0.30,0.12,0.19,0.21,0.24,0.00,0.12,0.18,0.18,0.18,1.114825755,b,H,*,Patella,sp.,shell
6093bF,0.65,0.32,0.95,0.00,0.55,#DIV/0!,0.54,0.53,0.90,2.17,0.478587127,b,F,,Patella,sp.,shell
6093bF,0.66,0.32,0.94,0.00,0.58,0.00,0.47,0.68,0.65,0.57,0.423817491,b,F,,Patella,sp.,shell
6093bH*,0.33,0.17,0.45,0.00,0.31,#DIV/0!,0.18,0.24,0.33,0.25,0.581768628,b,H,*,Patella,sp.,shell
6093bH*,0.33,0.18,0.44,0.00,0.28,0.00,0.17,0.24,0.50,0.34,0.599679449,b,H,*,Patella,sp.,shell
6094bF,0.61,0.33,0.93,0.00,0.56,0.00,0.57,0.35,0.88,0.53,0.425408007,b,F,,Patella,sp.,shell
6094bF,0.61,0.32,0.71,0.00,0.54,0.00,0.53,0.35,0.73,0.00,0.4591062,b,F,,Patella,sp.,shell
6094bH*,0.28,0.17,0.37,0.00,0.30,#DIV/0!,0.21,0.15,0.38,0.19,0.595264133,b,H,*,Patella,sp.,shell
6094bH*,0.28,0.17,0.36,0.00,0.29,#DIV/0!,0.20,0.14,0.53,0.23,0.6003206,b,H,*,Patella,sp.,shell
6098bF,0.68,0.35,0.98,#DIV/0!,0.60,0.00,0.43,0.47,0.73,0.61,0.451974466,b,F,,Patella,sp.,shell
6098bF,0.66,0.35,0.98,0.00,0.59,0.00,0.38,0.00,0.70,0.56,0.44501013,b,F,,Patella,sp.,shell
6098bH*,0.34,0.20,0.51,0.00,0.36,0.00,0.21,0.23,0.34,0.27,0.563748504,b,H,*,Patella,sp.,shell
6098bH*,0.35,0.20,0.53,0.00,0.35,0.00,0.22,0.23,0.36,0.32,0.553165607,b,H,*,Patella,sp.,shell
6101bF,0.67,0.31,0.96,0.73,0.51,0.00,0.31,0.48,0.56,0.37,0.540106695,b,F,,Patella,sp.,shell
6101bF,0.63,0.30,0.97,0.76,0.50,0.00,0.27,0.50,0.59,0.45,0.542974934,b,F,,Patella,sp.,shell
6101bH*,0.40,0.17,0.55,0.00,0.28,#DIV/0!,0.16,0.00,0.29,0.22,0.602539285,b,H,*,Patella,sp.,shell
6101bH*,0.40,0.17,0.55,0.00,0.27,#DIV/0!,0.15,0.22,0.31,0.30,0.61007086,b,H,*,Patella,sp.,shell
6102bF,0.61,0.23,0.62,#DIV/0!,0.48,#DIV/0!,0.00,0.00,0.00,0.00,0.466712971,b,F,,Patella,sp.,shell
6102bF,0.58,0.30,0.75,#DIV/0!,0.42,#DIV/0!,0.00,0.00,0.00,0.00,0.411697909,b,F,,Patella,sp.,shell
6102bH*,0.52,0.16,0.44,0.00,0.23,#DIV/0!,0.00,0.00,0.00,0.00,0.442150746,b,H,*,Patella,sp.,shell
6102bH*,0.51,0.17,0.52,0.00,0.28,#DIV/0!,0.15,0.00,0.91,0.24,0.451042066,b,H,*,Patella,sp.,shell
6103bF,0.68,0.33,0.95,0.00,0.55,0.00,0.34,0.46,0.58,0.43,0.494662528,b,F,,Patella,sp.,shell
6103bF,0.66,0.32,0.98,0.00,0.55,0.00,0.33,0.50,0.53,0.45,0.485958908,b,F,,Patella,sp.,shell
6103bH*,0.40,0.19,0.49,0.00,0.34,#DIV/0!,0.18,0.25,0.33,0.25,0.584437501,b,H,*,Patella,sp.,shell
6103bH*,0.40,0.21,0.50,0.00,0.33,#DIV/0!,0.16,0.26,0.27,0.20,0.685808467,b,H,*,Patella,sp.,shell
6104bF,0.65,0.31,0.94,0.00,0.52,0.00,0.37,0.37,0.85,0.63,0.432231201,b,F,,Patella,sp.,shell
6104bF,0.62,0.30,0.94,0.00,0.55,0.00,0.36,0.41,0.64,0.72,0.422257159,b,F,,Patella,sp.,shell
6104bH*,0.35,0.19,0.49,0.00,0.32,#DIV/0!,0.16,0.31,0.41,0.24,0.533480651,b,H,*,Patella,sp.,shell
6104bH*,0.36,0.19,0.50,0.00,0.32,#DIV/0!,0.17,0.29,0.37,0.27,0.543766252,b,H,*,Patella,sp.,shell
6226bF,0.71,0.52,0.96,#DIV/0!,0.74,#DIV/0!,0.54,0.78,0.79,0.77,0.320332853,b,F,,Patella,,shell edge
6226bF,0.70,0.52,0.95,0.00,0.75,#DIV/0!,0.55,0.74,0.98,0.84,0.316530892,b,F,,Patella,,shell edge
6227bF,0.66,0.38,0.95,0.00,0.60,0.00,0.39,0.55,0.69,0.66,0.447582373,b,F,,Patella,,shell edge
6227bF,0.67,0.37,0.93,0.00,0.61,0.46,0.40,0.59,0.65,0.71,0.442749261,b,F,,Patella,,shell edge
6228bF,0.75,0.93,0.73,0.00,0.93,#DIV/0!,0.95,0.88,1.33,1.15,0.056985206,b,F,,Patella,,shell edge
6228bF,0.77,0.92,0.72,0.00,0.93,#DIV/0!,0.94,0.93,1.23,1.20,0.054161992,b,F,,Patella,,shell edge
6226bH*,0.34,0.24,0.42,0.00,0.39,0.00,0.21,0.37,0.38,0.35,0.527796232,b,H,*,Patella,,shell edge
6226bH*,0.34,0.24,0.42,0.00,0.42,0.00,0.21,0.40,0.37,0.39,0.518477168,b,H,*,Patella,,shell edge
6227bH*,0.31,0.19,0.37,0.00,0.28,0.00,0.12,0.22,0.23,0.26,0.587259048,b,H,*,Patella,,shell edge
6227bH*,0.31,0.18,0.37,0.00,0.28,0.00,0.13,0.23,0.23,0.30,0.585904062,b,H,*,Patella,,shell edge
6228bH*,0.44,0.34,0.40,0.00,0.49,#DIV/0!,0.27,0.36,0.38,0.40,0.169640087,b,H,*,Patella,,shell edge
6228bH*,0.44,0.34,0.37,0.00,0.50,#DIV/0!,0.28,0.35,0.37,0.42,0.172162426,b,H,*,Patella,,shell edge
8053bF,0.77,0.67,0.63,1.20,0.89,0.00,0.63,0.97,0.90,0.86,0.102839194,b,F,,patella ,.Sp,shell
8054bF,0.78,0.68,0.61,1.22,0.89,0.00,0.65,0.98,0.89,0.87,0.104623329,b,F,,patella ,.Sp,shell
8055bF,0.81,0.91,0.36,1.89,0.95,0.00,0.88,1.04,1.06,1.31,0.038217868,b,F,,patella ,.Sp,shell
8056bF,0.81,0.91,0.61,1.90,0.95,0.00,0.94,1.05,1.02,1.03,0.027196208,b,F,,patella ,.Sp,shell
8057bF,0.75,0.63,0.75,1.10,0.87,#DIV/0!,0.57,0.95,0.85,0.79,0.145375333,b,F,,patella ,.Sp,shell
8058bF,0.75,0.62,0.75,1.11,0.86,#DIV/0!,0.55,0.95,0.84,0.74,0.141461323,b,F,,patella ,.Sp,shell
8059bF,0.67,0.73,0.82,1.59,0.83,#DIV/0!,0.52,1.03,0.92,0.84,0.062993781,b,F,,patella ,.Sp,shell
8060bF,0.67,0.75,0.59,1.51,0.82,#DIV/0!,0.51,1.06,0.92,0.84,0.081701485,b,F,,patella ,.Sp,shell
8061bF,0.79,0.92,0.45,1.83,0.98,#DIV/0!,0.86,1.09,1.06,1.08,0.026257661,b,F,,patella ,.Sp,shell
8062bF,0.79,0.92,0.41,1.88,0.96,0.00,0.88,1.02,1.03,0.97,0.022473897,b,F,,patella ,.Sp,shell
8065bF,0.71,0.55,0.76,1.12,0.81,#DIV/0!,0.43,0.88,0.76,0.57,0.18820964,b,F,,patella ,.Sp,shell
8066bF,0.71,0.54,0.95,1.12,0.81,#DIV/0!,0.41,0.84,0.76,0.57,0.162258469,b,F,,patella ,.Sp,shell
8067bF,0.69,0.50,0.84,1.02,0.80,#DIV/0!,0.48,0.78,0.73,0.63,0.204386432,b,F,,patella ,.Sp,shell
8068bF,0.69,0.49,0.87,1.00,0.80,#DIV/0!,0.45,0.84,0.75,0.65,0.195226633,b,F,,patella ,.Sp,shell
8069bF,0.70,0.57,0.77,1.06,0.82,0.00,0.48,0.86,0.79,0.73,0.168858866,b,F,,patella ,.Sp,shell
8070bF,0.71,0.62,0.69,1.01,0.84,0.00,0.44,0.90,0.79,0.72,0.28951651,b,F,,patella ,.Sp,shell
8053bH*,0.59,0.39,0.34,0.71,0.66,0.00,0.32,0.13,0.50,0.38,0.156328912,b,H,*,patella ,.Sp,shell
8054bH*,0.59,0.40,0.33,0.72,0.68,0.00,0.34,0.62,0.51,0.39,0.197213385,b,H,*,patella ,.Sp,shell
8055bH*,0.63,0.54,0.08,1.02,0.63,0.00,0.47,0.71,0.61,0.42,0.132218452,b,H,*,patella ,.Sp,shell
8056bH*,0.63,0.58,0.16,1.37,0.79,0.00,0.50,0.81,0.65,0.56,0.100314351,b,H,*,patella ,.Sp,shell
8057bH*,0.55,0.33,0.43,0.61,0.58,0.00,0.26,0.52,0.45,0.36,0.186831172,b,H,*,patella ,.Sp,shell
8058bH*,0.55,0.33,0.41,0.63,0.61,0.00,0.27,0.53,0.42,0.31,0.1852567,b,H,*,patella ,.Sp,shell
8059bH*,0.46,0.35,0.27,1.85,0.56,0.00,0.16,0.43,0.27,0.33,0.185808051,b,H,*,patella ,.Sp,shell
8060bH*,0.45,0.36,0.28,1.62,0.56,0.00,0.15,0.45,0.25,0.30,0.190488978,b,H,*,patella ,.Sp,shell
8061bH*,0.54,0.57,0.24,2.16,0.79,0.00,0.46,0.83,0.69,0.56,0.047513404,b,H,*,patella ,.Sp,shell
8062bH*,0.54,0.59,0.30,1.68,0.82,0.00,0.49,0.83,0.69,0.56,0.043854991,b,H,*,patella ,.Sp,shell
8065bH*,0.55,0.30,0.42,0.70,0.58,0.00,0.22,0.48,0.43,0.26,0.237480532,b,H,*,patella ,.Sp,shell
8066bH*,0.56,0.29,0.41,0.69,0.57,0.00,0.21,0.48,0.42,0.26,0.240963962,b,H,*,patella ,.Sp,shell
8067bH*,0.53,0.26,0.50,0.55,0.51,0.00,0.23,0.43,0.35,0.26,0.273889961,b,H,*,patella ,.Sp,shell
8068bH*,0.55,0.27,0.46,0.55,0.51,0.00,0.23,0.42,0.33,0.25,0.288805725,b,H,*,patella ,.Sp,shell
8069bH*,0.57,0.30,0.44,0.64,0.59,0.00,0.24,0.49,0.41,0.28,0.23543822,b,H,*,patella ,.Sp,shell
8070bH*,0.57,0.30,0.48,0.63,0.60,0.00,0.24,0.49,0.41,0.29,0.212345805,b,H,*,patella ,.Sp,shell
8071bH*,0.71,0.49,0.43,1.86,0.82,0.00,0.32,0.50,0.53,0.33,0.081491574,b,H,*,patella,.Sp,shell
8072bH*,0.72,0.49,0.43,1.92,0.82,0.00,0.31,0.51,0.53,0.34,0.076753513,b,H,*,patella,.Sp,shell
8071bF,0.89,0.61,0.76,1.82,0.90,0.00,0.43,0.64,0.85,0.51,0.041615699,b,F,,patella,.Sp,shell
8072bF,0.88,0.61,0.77,1.96,0.89,0.00,0.43,0.61,0.85,0.51,0.043294615,b,F,,patella,.Sp,shell
6858bH*,0.63,0.52,0.21,7.37,0.79,0.00,0.72,0.82,0.70,0.93,0.21723576,b,H,*,patella ,.Sp,shell
6858bH*,0.63,0.51,0.20,9.95,0.77,0.00,0.71,0.43,0.77,0.89,0.215640336,b,H,*,patella ,.Sp,shell
6860bH*,0.58,0.53,0.21,8.30,0.78,0.00,0.64,0.76,0.64,0.83,0.267859835,b,H,*,patella ,.Sp,shell
6860bH*,0.58,0.51,0.19,13.87,0.78,0.00,0.63,0.57,0.64,0.80,0.253405134,b,H,*,patella ,.Sp,shell
6862bH*,0.52,0.38,0.21,3.78,0.60,0.00,0.45,0.65,0.49,0.62,0.361741747,b,H,*,patella ,.Sp,shell
6862bH*,0.52,0.38,0.21,4.94,0.58,0.00,0.46,0.59,0.49,0.66,0.379979796,b,H,*,patella ,.Sp,shell
6866bH*,0.55,0.40,0.17,3.82,0.59,0.00,0.52,0.71,0.53,0.71,0.363854849,b,H,*,patella ,.Sp,shell
6866bH*,0.55,0.39,0.19,5.10,0.61,0.00,0.50,0.65,0.51,0.69,0.360135632,b,H,*,patella ,.Sp,shell
6868bH*,0.55,0.40,0.21,4.09,0.64,0.00,0.58,0.71,0.52,0.67,0.376483219,b,H,*,patella ,.Sp,shell
6868bH*,0.56,0.40,0.21,4.92,0.64,0.00,0.60,0.64,0.54,0.71,0.347401125,b,H,*,patella ,.Sp,shell
6870bH*,0.52,0.31,0.18,2.60,0.49,0.00,0.43,0.64,0.46,0.59,0.444877256,b,H,*,patella ,.Sp,shell
6870bH*,0.53,0.31,0.17,3.66,0.48,0.00,0.46,0.60,0.40,0.59,0.464829122,b,H,*,patella ,.Sp,shell
6872bH*,0.49,0.31,0.20,6.95,0.47,0.00,0.46,0.60,0.42,0.45,0.389556442,b,H,*,patella,.Sp,shell
6857bH*,0.58,0.54,0.15,15.66,0.80,#DIV/0!,0.80,0.59,0.78,0.77,0.24218908,b,H,*,patella ,.Sp,shell
6861bH*,0.57,0.51,0.18,5.39,0.78,0.00,0.60,0.66,0.65,0.80,0.261319679,b,H,*,patella,.Sp,shell
6857bF,0.75,0.75,0.49,18.29,0.88,0.00,0.90,0.74,0.97,0.97,0.053973293,b,F,,patella ,.Sp,shell
6861bF,0.75,0.71,0.61,5.98,0.88,0.00,0.77,0.63,1.09,0.96,0.059500435,b,F,,patella,.Sp,shell
7264bF,0.65,0.44,0.82,1.42,0.71,0.24,0.54,0.73,0.72,0.69,0.436265801,b,F,,Patella,vulgata,shell
7264bF,0.65,0.44,0.83,1.54,0.71,0.23,0.51,0.75,0.72,0.70,0.440843119,b,F,,Patella,vulgata,shell
7265bF,0.70,0.37,0.77,1.41,0.56,0.15,0.29,0.56,0.49,0.29,0.553244765,b,F,,Patella,vulgata,shell
7265bF,0.70,0.38,0.75,1.56,0.56,0.20,0.26,0.64,0.50,0.28,0.550055914,b,F,,Patella,vulgata,shell
7266bF,0.66,0.35,0.85,1.10,0.61,0.00,0.31,0.57,0.54,0.39,0.630528883,b,F,,Patella,vulgata,shell
7264bH*,0.29,0.20,0.48,0.61,0.41,0.14,0.23,0.31,0.27,0.25,0.524858309,b,H,*,Patella,vulgata,shell
7266bH*,0.41,0.20,0.54,0.47,0.39,0.11,0.18,0.26,0.23,0.32,0.637074121,b,H,*,Patella,vulgata,shell
8145bF,0.73,0.55,0.70,1.22,0.84,#DIV/0!,0.62,0.87,0.88,0.81,0.132837582,b,F,,Patella,ferruginea,shell 
8146bF,0.74,0.55,0.74,1.25,0.85,#DIV/0!,0.63,0.84,0.88,0.83,0.133192309,b,F,,Patella,ferruginea,shell 
8147bF,0.77,0.56,0.82,1.21,0.77,#DIV/0!,0.55,0.90,0.80,0.75,0.174914703,b,F,,Patella,ulyssiponensis,shell 
8148bF,0.71,0.56,0.79,1.80,0.78,#DIV/0!,0.57,0.86,0.84,0.71,0.172245762,b,F,,Patella,ulyssiponensis,shell 
8149bF,0.75,0.59,0.78,1.40,0.84,#DIV/0!,0.50,0.89,0.86,0.55,0.164474777,b,F,,Patella,ulyssiponensis,shell 
8150bF,0.76,0.60,0.71,1.36,0.86,0.00,0.50,0.93,0.84,0.57,0.193642641,b,F,,Patella,ulyssiponensis,shell 
8151bF,0.70,0.53,0.79,1.18,0.79,#DIV/0!,0.63,0.39,0.00,0.88,0.173763467,b,F,,Patella,vulgata,shell 
8152bF,0.71,0.52,0.80,1.22,0.78,#DIV/0!,0.60,0.86,0.87,0.78,0.171805977,b,F,,Patella,vulgata,shell 
8153bF,0.77,0.87,0.36,1.55,0.91,0.00,0.86,0.94,1.07,1.06,0.044759586,b,F,,Patella,ferruginea,shell 
8154bF,0.78,0.86,0.00,1.68,0.91,0.00,0.89,0.93,1.09,1.07,0.03527685,b,F,,Patella,ferruginea,shell 
8155bF,0.75,0.60,0.77,1.22,0.84,#DIV/0!,0.60,0.93,0.89,0.80,0.135095011,b,F,,Patella,ferruginea,shell 
8156bF,0.79,0.60,0.80,1.17,0.84,#DIV/0!,0.58,0.91,0.86,0.79,0.124322447,b,F,,Patella,ferruginea,shell 
8157bF,0.73,0.55,0.83,1.42,0.80,#DIV/0!,0.52,0.84,0.82,0.62,0.207379651,b,F,,Patella,vulgata,shell 
8158bF,0.73,0.54,0.80,1.40,0.80,0.00,0.54,0.85,0.80,0.62,0.20407617,b,F,,Patella,vulgata,shell 
8159bF,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,b,F,,Patella,ulyssiponensis,shell 
8146bH*,0.53,0.32,0.48,0.68,0.53,0.00,0.30,0.49,0.44,0.33,0.209995434,b,H,*,Patella,ferruginea,shell 
8148bH*,0.55,0.27,0.37,1.37,0.42,#DIV/0!,0.20,0.00,0.33,0.24,0.276949006,b,H,*,Patella,ulyssiponensis,shell 
8149bH*,0.53,0.33,0.49,0.73,0.59,0.00,0.30,0.53,0.50,0.31,0.270183655,b,H,*,Patella,ulyssiponensis,shell 
8154bH*,0.59,0.46,0.23,0.98,0.62,#DIV/0!,0.33,0.58,0.44,0.39,0.096131292,b,H,*,Patella,ferruginea,shell 
8155bH*,0.58,0.33,0.44,0.89,0.54,0.00,0.26,0.49,0.38,0.32,0.193436183,b,H,*,Patella,ferruginea,shell 
8156bH*,0.56,0.32,0.40,0.84,0.53,0.00,0.26,0.46,0.36,0.30,0.213157347,b,H,*,Patella,ferruginea,shell 
8157bH*,0.52,0.26,0.39,0.80,0.43,0.00,0.24,0.44,0.31,0.25,0.346928821,b,H,*,Patella,vulgata,shell 
8158bH*,0.52,0.27,0.45,0.63,0.49,0.00,0.25,0.51,0.38,0.28,0.343156999,b,H,*,Patella,vulgata,shell 
8159bH*,0.13,0.06,0.18,0.27,0.05,0.00,0.00,0.00,0.00,0.00,0.949896158,b,H,*,Patella,ulyssiponensis,shell 
8187bF,0.74,0.55,0.75,1.41,0.82,0.27,0.44,0.84,0.79,0.50,0.286211674,b,F,,Patella,vulgata,shell 
8188bF,0.74,0.52,0.80,1.30,0.82,#DIV/0!,0.45,0.84,0.77,0.52,0.248341448,b,F,,Patella,vulgata,shell 
8189bF,0.67,0.42,0.78,1.25,0.78,#VALUE!,0.57,0.77,0.84,0.70,0.319047461,b,F,,Patella,vulgata,shell 
8190bF,0.67,0.42,0.91,1.17,0.77,#DIV/0!,0.55,0.88,0.79,0.70,0.282042427,b,F,,Patella,vulgata,shell 
8191bF,0.75,0.57,0.87,1.24,0.84,0.69,1.54,1.45,1.14,2.48,0.214666882,b,F,,Patella,vulgata,shell 
8192bF,0.75,0.57,0.83,1.38,0.84,0.59,0.46,0.85,0.80,0.54,0.210038835,b,F,,Patella,vulgata,shell 
8193bF,0.74,0.59,0.39,1.25,0.82,0.35,0.47,0.68,0.78,0.44,0.311872486,b,F,,Patella,vulgata,shell 
8185bH*,0.56,0.25,0.27,0.49,0.53,#DIV/0!,0.24,0.40,0.34,0.26,0.452645816,b,H,*,Patella,vulgata,shell 
8186bH*,0.56,0.26,0.39,0.48,0.56,#DIV/0!,0.25,0.44,0.37,0.27,0.354998365,b,H,*,Patella,vulgata,shell 
8187bH*,0.59,0.36,0.57,0.69,0.61,0.00,0.26,0.51,0.46,0.30,0.381803378,b,H,*,Patella,vulgata,shell 
8188bH*,0.59,0.32,0.45,0.67,0.62,#DIV/0!,0.25,0.52,0.45,0.29,0.316656963,b,H,*,Patella,vulgata,shell 
