Name,Asx D/L,Glx D/L,Ser D/L,Arg D/L,Ala D/L,Tyr D/L,Val D/L,Phe D/L,Leu D/L,Ile D/L,[Ser]/[Ala],Bleached,Type,Time,Genus,Species,materials
15563bF,0.70,0.47,1.00,0.91,0.64,0.35,0.32,0.64,0.57,0.54,0.434376626,b,F,,Patella,spp. (might be caerulea),shell
15563bF,0.70,0.47,1.00,0.84,0.64,0.29,0.32,0.61,0.58,0.53,0.435271505,b,F,,Patella,spp. (might be caerulea),shell
15564bF,0.67,0.43,0.99,1.11,0.66,0.47,0.39,0.60,0.57,0.49,0.307654464,b,F,,Patella,spp. (might be caerulea),shell
15564bF,0.71,0.43,0.99,1.06,0.65,0.45,0.35,0.61,0.60,0.48,0.31198287,b,F,,Patella,spp. (might be caerulea),shell
15565bF,0.70,0.39,1.00,0.97,0.61,0.00,0.28,0.46,0.43,0.28,0.375071794,b,F,,Patella,spp. (might be caerulea),shell
15565bF,0.74,0.39,1.01,1.07,0.59,0.00,0.25,0.49,0.44,0.29,0.38231865,b,F,,Patella,spp. (might be caerulea),shell
15566bF,0.66,0.50,1.01,1.48,0.69,0.40,0.46,0.64,0.63,0.62,0.352680879,b,F,,Patella,spp. (might be caerulea),shell
15566bF,0.71,0.50,1.00,1.45,0.69,0.39,0.46,0.67,0.67,0.71,0.357976705,b,F,,Patella,spp. (might be caerulea),shell
15567bF,0.72,0.60,1.03,0.95,0.76,0.82,0.53,0.76,0.77,0.73,0.307059053,b,F,,Patella,spp. (might be caerulea),shell
15567bF,0.76,0.60,1.01,0.87,0.75,0.57,0.52,0.75,0.75,0.79,0.309149528,b,F,,Patella,spp. (might be caerulea),shell
15568bF,0.72,0.47,1.01,0.89,0.69,0.24,0.35,0.58,0.58,0.39,0.349603778,b,F,,Patella,spp. (might be caerulea),shell
15568bF,0.76,0.47,1.02,0.86,0.68,0.16,0.00,#DIV/0!,#DIV/0!,#DIV/0!,0.359344074,b,F,,Patella,spp. (might be caerulea),shell
15548bH*,0.33,0.23,0.42,1.73,0.40,0.00,0.20,0.36,0.34,0.28,0.533435806,b,H,*,Patella,spp. (might be caerulea),shell
15549bH*,0.36,0.23,0.47,1.56,0.40,0.15,0.18,0.33,0.28,0.21,0.556121218,b,H,*,Patella,spp. (might be caerulea),shell
15550bH*,0.29,0.16,0.44,0.39,0.29,0.25,0.15,0.22,0.21,0.16,0.574774666,b,H,*,Patella,spp. (might be caerulea),shell
15550bH*,0.29,0.16,0.44,0.24,0.27,0.39,0.13,0.22,0.21,0.15,0.580966635,b,H,*,Patella,spp. (might be caerulea),shell
15551bH*,0.22,0.07,0.05,0.08,0.04,0.04,0.05,0.07,0.07,0.00,1.526416802,b,H,*,Patella,spp. (might be caerulea),shell
15551bH*,0.22,0.07,0.05,0.06,0.11,0.03,0.05,0.07,0.07,0.00,1.420447369,b,H,*,Patella,spp. (might be caerulea),shell
15552bH*,0.29,0.21,0.42,0.37,0.39,0.12,0.22,0.33,0.28,0.29,0.620313598,b,H,*,Patella,spp. (might be caerulea),shell
15553bH*,0.32,0.22,0.55,0.49,0.42,0.33,0.27,0.38,0.37,0.38,0.563976783,b,H,*,Patella,spp. (might be caerulea),shell
15553bH*,0.32,0.22,0.55,0.42,0.41,0.31,0.25,0.38,0.37,0.40,0.56828955,b,H,*,Patella,spp. (might be caerulea),shell
15554bH*,0.33,0.29,0.39,0.71,0.44,0.00,0.24,0.36,0.32,0.25,0.382152967,b,H,*,Patella,spp. (might be caerulea),shell
15554bH*,0.33,0.29,0.40,0.46,0.43,0.00,0.22,0.36,0.32,0.25,0.385280367,b,H,*,Patella,spp. (might be caerulea),shell
15555bH*,0.27,0.19,0.46,0.42,0.37,0.00,0.22,0.31,0.32,0.31,0.648352044,b,H,*,Patella,spp. (might be caerulea),shell
15555bH*,0.27,0.19,0.46,0.30,0.35,0.06,0.20,0.32,0.31,0.30,0.661556209,b,H,*,Patella,spp. (might be caerulea),shell
15556bH*,0.26,0.17,0.35,0.43,0.33,0.23,0.20,0.24,0.25,0.23,0.705452192,b,H,*,Patella,spp. (might be caerulea),shell
15556bH*,0.26,0.17,0.36,0.26,0.32,0.15,0.20,0.25,0.25,0.23,0.708824721,b,H,*,Patella,spp. (might be caerulea),shell
15557bH*,0.35,0.38,0.23,0.72,0.60,0.00,0.37,0.43,0.47,0.45,0.176412712,b,H,*,Patella,spp. (might be caerulea),shell
15557bH*,0.35,0.38,0.24,0.43,0.59,0.00,0.36,0.44,0.47,0.44,0.176137736,b,H,*,Patella,spp. (might be caerulea),shell
15558bH*,0.29,0.21,0.39,0.43,0.39,0.13,0.23,0.34,0.33,0.30,0.643001324,b,H,*,Patella,spp. (might be caerulea),shell
15558bH*,0.29,0.21,0.39,0.33,0.39,0.30,0.22,0.33,0.34,0.32,0.633672418,b,H,*,Patella,spp. (might be caerulea),shell
15559bH*,0.33,0.26,0.45,0.49,0.42,0.42,0.23,0.40,0.39,0.36,0.518316577,b,H,*,Patella,spp. (might be caerulea),shell
15559bH*,0.33,0.26,0.46,0.58,0.42,0.42,0.22,0.40,0.38,0.35,0.521566583,b,H,*,Patella,spp. (might be caerulea),shell
15560bH*,0.37,0.27,0.44,0.67,0.43,0.27,0.17,0.28,0.29,0.25,0.472226464,b,H,*,Patella,spp. (might be caerulea),shell
15560bH*,0.37,0.27,0.45,0.40,0.43,0.46,0.17,0.29,0.28,0.23,0.473976113,b,H,*,Patella,spp. (might be caerulea),shell
15561bH*,0.26,0.20,0.39,0.47,0.35,0.00,0.19,0.32,0.33,0.29,0.621381337,b,H,*,Patella,spp. (might be caerulea),shell
15561bH*,0.26,0.20,0.39,0.56,0.34,0.29,0.19,0.33,0.32,0.27,0.624534814,b,H,*,Patella,spp. (might be caerulea),shell
15562bH*,0.31,0.25,0.43,0.51,0.45,0.32,0.22,0.40,0.40,0.34,0.509790726,b,H,*,Patella,spp. (might be caerulea),shell
15562bH*,0.31,0.25,0.43,0.56,0.44,0.28,0.21,0.42,0.39,0.33,0.51427107,b,H,*,Patella,spp. (might be caerulea),shell
15563bH*,0.36,0.22,0.39,0.48,0.38,0.18,0.15,0.27,0.27,0.26,0.598864018,b,H,*,Patella,spp. (might be caerulea),shell
15563bH*,0.36,0.22,0.39,0.29,0.38,0.17,0.15,0.27,0.26,0.24,0.600230001,b,H,*,Patella,spp. (might be caerulea),shell
15564bH*,0.41,0.24,0.52,0.62,0.42,0.00,0.19,0.30,0.32,0.27,0.427344302,b,H,*,Patella,spp. (might be caerulea),shell
15564bH*,0.41,0.24,0.52,0.58,0.41,0.00,0.18,0.30,0.31,0.25,0.42625179,b,H,*,Patella,spp. (might be caerulea),shell
15565bH*,0.42,0.24,0.56,0.54,0.41,0.00,0.18,0.32,0.31,0.20,0.475807538,b,H,*,Patella,spp. (might be caerulea),shell
15565bH*,0.41,0.24,0.55,0.45,0.40,0.00,0.18,0.34,0.29,0.19,0.479887429,b,H,*,Patella,spp. (might be caerulea),shell
15566bH*,0.37,0.25,0.49,0.73,0.43,0.23,0.23,0.37,0.40,0.33,0.488094509,b,H,*,Patella,spp. (might be caerulea),shell
15566bH*,0.37,0.25,0.49,1.47,0.42,0.19,0.21,0.37,0.39,0.32,0.495265829,b,H,*,Patella,spp. (might be caerulea),shell
15567bH*,0.36,0.29,0.45,0.50,0.48,0.00,0.26,0.46,0.43,0.36,0.453250637,b,H,*,Patella,spp. (might be caerulea),shell
15567bH*,0.36,0.29,0.46,0.43,0.48,0.00,0.25,0.46,0.42,0.36,0.455210421,b,H,*,Patella,spp. (might be caerulea),shell
15568bH*,0.39,0.26,0.47,0.52,0.46,0.13,0.21,0.40,0.35,0.24,0.517363889,b,H,*,Patella,spp. (might be caerulea),shell
15568bH*,0.38,0.26,0.46,1.38,0.45,0.00,0.21,0.39,0.34,0.24,0.527654118,b,H,*,Patella,spp. (might be caerulea),shell
15569bH*,0.37,0.21,0.46,0.34,0.37,0.55,0.22,0.35,0.31,0.27,0.520839136,b,H,*,Patella,spp. (might be caerulea),shell
15569bH*,0.37,0.21,0.45,0.29,0.37,0.48,0.21,0.34,0.30,0.26,0.528596671,b,H,*,Patella,spp. (might be caerulea),shell
15570bH*,0.33,0.22,0.38,0.42,0.41,0.24,0.22,0.36,0.34,0.26,0.690331615,b,H,*,Patella,spp. (might be caerulea),shell
15570bH*,0.33,0.22,0.38,0.40,0.40,0.21,0.22,0.35,0.33,0.24,0.697286742,b,H,*,Patella,spp. (might be caerulea),shell
15571bH*,0.38,0.27,0.48,0.56,0.47,0.58,0.25,0.44,0.39,0.35,0.512176387,b,H,*,Patella,spp. (might be caerulea),shell
15571bH*,0.38,0.27,0.48,0.45,0.46,0.25,0.24,0.44,0.39,0.32,0.510129949,b,H,*,Patella,spp. (might be caerulea),shell
15572bH*,0.62,0.80,0.47,2.54,0.88,0.00,0.70,0.63,0.80,0.79,0.028230859,b,H,*,Patella,spp. (might be caerulea),shell
15572bH*,0.62,0.80,0.49,2.22,0.87,0.00,0.68,0.65,0.77,0.75,0.029275383,b,H,*,Patella,spp. (might be caerulea),shell
15573bH*,0.37,0.23,0.45,0.34,0.38,0.00,0.19,0.40,0.36,0.25,0.59742077,b,H,*,Patella,spp. (might be caerulea),shell
15573bH*,0.37,0.23,0.42,0.40,0.34,#DIV/0!,0.18,0.39,0.38,0.24,0.535418251,b,H,*,Patella,spp. (might be caerulea),shell
15574bH*,0.39,0.23,0.53,0.45,0.34,0.00,0.22,0.41,0.37,0.27,0.484213689,b,H,*,Patella,spp. (might be caerulea),shell
15574bH*,0.39,0.23,0.53,0.43,0.30,#DIV/0!,0.21,0.41,0.39,0.26,0.445022654,b,H,*,Patella,spp. (might be caerulea),shell
15575bH,0.35,0.22,0.49,0.33,0.39,0.00,0.20,0.40,0.37,0.29,0.52837564,b,H,,Patella,spp. (might be caerulea),shell
15575bH*,0.36,0.22,0.46,0.39,0.33,#DIV/0!,0.20,0.40,0.39,0.29,0.512835484,b,H,*,Patella,spp. (might be caerulea),shell
15576bH*,0.34,0.23,0.46,0.41,0.41,0.00,0.24,0.42,0.38,0.32,0.554549574,b,H,*,Patella,spp. (might be caerulea),shell
15577bH*,0.31,0.29,0.40,0.31,0.43,0.00,0.26,0.48,0.50,0.44,0.472219005,b,H,*,Patella,spp. (might be caerulea),shell
15578bH*,0.35,0.25,0.44,0.45,0.40,0.34,0.22,0.44,0.38,0.30,0.492790935,b,H,*,Patella,spp. (might be caerulea),shell
15579bH*,0.37,0.26,0.50,0.56,0.33,0.00,0.23,0.39,0.42,0.31,0.350002734,b,H,*,Patella,spp. (might be caerulea),shell
15580bH*,0.34,0.25,0.41,0.48,0.41,0.46,0.24,0.43,0.43,0.35,0.479421725,b,H,*,Patella,spp. (might be caerulea),shell
15581bH*,0.33,0.22,0.41,0.39,0.39,0.46,0.22,0.39,0.38,0.34,0.56475078,b,H,*,Patella,spp. (might be caerulea),shell
15582bH*,0.37,0.24,0.47,0.42,0.35,0.00,0.20,0.37,0.36,0.28,0.435760924,b,H,*,Patella,spp. (might be caerulea),shell
15583bH*,0.36,0.27,0.47,0.37,0.43,0.51,0.23,0.47,0.45,0.35,0.475934087,b,H,*,Patella,spp. (might be caerulea),shell
15584bH*,0.37,0.23,0.46,0.46,0.33,#DIV/0!,0.23,0.41,0.40,0.29,0.497394663,b,H,*,Patella,spp. (might be caerulea),shell
15585bH*,0.34,0.24,0.43,0.43,0.38,#DIV/0!,0.22,0.41,0.40,0.30,0.541215883,b,H,*,Patella,spp. (might be caerulea),shell
15586bH*,0.37,0.24,0.41,0.40,0.37,#DIV/0!,0.24,0.37,0.35,0.35,0.537651409,b,H,*,Patella,spp. (might be caerulea),shell
15597bH*,0.40,0.24,0.43,0.37,0.31,#DIV/0!,0.19,0.37,0.36,0.21,0.476666766,b,H,*,Patella,spp. (might be caerulea),shell
15598bH*,0.39,0.24,0.45,0.47,0.35,#DIV/0!,0.20,0.43,0.38,0.27,0.51109889,b,H,*,Patella,spp. (might be caerulea),shell
15599bH*,0.56,0.55,0.16,0.69,0.62,#DIV/0!,0.41,0.78,0.64,0.52,0.112137236,b,H,*,Patella,spp. (might be caerulea),shell
15600bH*,0.45,0.37,0.40,0.56,0.54,#DIV/0!,0.27,0.59,0.47,0.36,0.265049293,b,H,*,Patella,spp. (might be caerulea),shell
15576bH*,0.34,0.23,0.45,0.40,0.34,#DIV/0!,0.23,0.43,0.41,0.32,0.514990878,b,H,*,Patella,spp. (might be caerulea),shell
15577bH*,0.31,0.29,0.38,0.40,0.38,#DIV/0!,0.26,0.51,0.56,0.45,0.415501627,b,H,*,Patella,spp. (might be caerulea),shell
15578bH*,0.35,0.25,0.42,0.44,0.36,#DIV/0!,0.22,0.43,0.40,0.30,0.485257693,b,H,*,Patella,spp. (might be caerulea),shell
15579bH*,0.37,0.27,0.48,0.55,0.32,#DIV/0!,0.23,0.42,0.44,0.31,0.346515647,b,H,*,Patella,spp. (might be caerulea),shell
15580bH*,0.34,0.25,0.41,0.46,0.34,#DIV/0!,0.23,0.44,0.47,0.36,0.426094522,b,H,*,Patella,spp. (might be caerulea),shell
15581bH*,0.33,0.23,0.41,0.39,0.33,#DIV/0!,0.22,0.39,0.40,0.31,0.515819302,b,H,*,Patella,spp. (might be caerulea),shell
15582bH*,0.37,0.24,0.46,0.53,0.30,#DIV/0!,0.19,0.39,0.42,0.29,0.390851637,b,H,*,Patella,spp. (might be caerulea),shell
15583bH*,0.36,0.27,0.45,0.16,0.35,#DIV/0!,0.23,0.48,0.48,0.34,0.429026248,b,H,*,Patella,spp. (might be caerulea),shell
15584bH*,0.37,0.23,0.45,0.45,0.30,#DIV/0!,0.22,0.41,0.42,0.30,0.46966946,b,H,*,Patella,spp. (might be caerulea),shell
15585bH*,0.34,0.24,0.41,0.41,0.35,#DIV/0!,0.21,0.42,0.43,0.31,0.492667908,b,H,*,Patella,spp. (might be caerulea),shell
15586bH*,0.37,0.24,0.42,0.39,0.32,0.00,0.23,0.36,0.40,0.35,0.486079792,b,H,*,Patella,spp. (might be caerulea),shell
15596bH*,0.44,0.34,0.45,0.61,0.38,0.00,0.25,0.42,0.45,0.37,0.262450781,b,H,*,Patella,spp. (might be caerulea),shell
15596bH*,0.44,0.34,0.47,0.61,0.40,0.35,0.24,0.42,0.47,0.37,0.241106114,b,H,*,Patella,spp. (might be caerulea),shell
15597bH*,0.40,0.24,0.43,0.19,0.27,#DIV/0!,0.20,0.35,0.38,0.21,0.448553992,b,H,*,Patella,spp. (might be caerulea),shell
15598bH*,0.39,0.25,0.46,0.45,0.32,#DIV/0!,0.21,0.40,0.41,0.26,0.458942168,b,H,*,Patella,spp. (might be caerulea),shell
15599bH*,0.56,0.56,0.20,0.43,0.58,0.35,0.41,0.67,0.66,0.52,0.108949416,b,H,*,Patella,spp. (might be caerulea),shell
15600bH*,0.45,0.38,0.40,0.67,0.50,#DIV/0!,0.27,0.55,0.47,0.37,0.262551049,b,H,*,Patella,spp. (might be caerulea),shell
15569bF,0.69,0.55,1.02,0.92,0.75,0.00,0.66,0.89,0.86,0.92,0.370272114,b,F,,Patella,spp. (might be caerulea),shell
15569bF,0.69,0.54,1.02,0.79,0.75,0.00,0.66,0.81,0.91,0.88,0.358920952,b,F,,Patella,spp. (might be caerulea),shell
15570bF,0.69,0.50,1.02,1.08,0.70,0.00,0.46,0.70,0.68,0.56,0.420967006,b,F,,Patella,spp. (might be caerulea),shell
15570bF,0.69,0.49,1.02,0.85,0.69,0.00,0.44,0.67,0.67,0.56,0.423627327,b,F,,Patella,spp. (might be caerulea),shell
15571bF,0.73,0.59,1.05,0.84,0.76,0.00,0.54,0.81,0.78,0.73,0.358791445,b,F,,Patella,spp. (might be caerulea),shell
15571bF,0.73,0.58,1.05,0.80,0.75,0.00,0.53,0.82,0.78,0.73,0.36430226,b,F,,Patella,spp. (might be caerulea),shell
15572bF,0.77,0.96,0.22,0.00,0.99,0.81,1.03,0.80,1.09,1.35,0.025598735,b,F,,Patella,spp. (might be caerulea),shell
15572bF,0.78,0.96,#DIV/0!,1.33,0.97,0.69,1.05,0.99,1.20,1.34,0.005175641,b,F,,Patella,spp. (might be caerulea),shell
15573bF,0.70,0.45,1.04,0.89,0.67,0.00,0.34,0.64,0.57,0.40,0.411031694,b,F,,Patella,spp. (might be caerulea),shell
15573bF,0.70,0.44,1.02,0.82,0.67,0.00,0.34,0.62,0.58,0.41,0.40509012,b,F,,Patella,spp. (might be caerulea),shell
15574bF,0.71,0.45,1.07,0.87,0.68,0.00,0.51,0.80,0.72,0.66,0.463155158,b,F,,Patella,spp. (might be caerulea),shell
15574bF,0.72,0.44,1.01,0.80,0.68,0.00,0.50,0.76,0.78,0.66,0.457742006,b,F,,Patella,spp. (might be caerulea),shell
15575bF,0.68,0.45,1.04,0.87,0.68,0.00,0.50,0.72,0.68,0.64,0.451838588,b,F,,Patella,spp. (might be caerulea),shell
15575bF,0.68,0.45,1.00,0.77,0.68,0.20,0.50,0.75,0.68,0.58,0.466129839,b,F,,Patella,spp. (might be caerulea),shell
15576bF,0.69,0.53,1.05,0.90,0.73,0.00,0.63,0.86,0.81,0.86,0.4350295,b,F,,Patella,spp. (might be caerulea),shell
15576bF,0.69,0.52,1.03,0.83,0.74,0.00,0.62,0.81,0.88,0.86,0.421315988,b,F,,Patella,spp. (might be caerulea),shell
15577bF,0.69,0.66,1.03,0.93,0.81,0.00,0.67,0.88,0.88,0.97,0.291648812,b,F,,Patella,spp. (might be caerulea),shell
15577bF,0.69,0.65,1.01,0.87,0.79,0.00,0.66,0.87,0.97,0.95,0.28963376,b,F,,Patella,spp. (might be caerulea),shell
15578bF,0.70,0.58,1.04,0.91,0.76,0.00,0.58,0.81,0.77,0.76,0.389844489,b,F,,Patella,spp. (might be caerulea),shell
15578bF,0.71,0.58,1.03,0.89,0.75,0.00,0.58,0.81,0.78,0.76,0.389479387,b,F,,Patella,spp. (might be caerulea),shell
15579bF,0.73,0.50,1.05,0.84,0.73,0.60,0.62,0.85,0.79,0.86,0.368122912,b,F,,Patella,spp. (might be caerulea),shell
15579bF,0.73,0.49,1.04,0.79,0.73,0.53,0.62,0.82,0.85,0.84,0.361947172,b,F,,Patella,spp. (might be caerulea),shell
15580bF,0.69,0.58,1.03,0.93,0.76,0.00,0.64,0.84,0.82,0.89,0.346294028,b,F,,Patella,spp. (might be caerulea),shell
15580bF,0.69,0.57,1.01,0.84,0.75,0.00,0.63,0.81,0.85,0.85,0.337626033,b,F,,Patella,spp. (might be caerulea),shell
15581bF,0.68,0.52,1.02,0.93,0.73,#VALUE!,0.64,0.81,0.79,0.90,0.432084376,b,F,,Patella,spp. (might be caerulea),shell
15581bF,0.69,0.50,1.02,0.86,0.74,0.57,0.64,0.79,0.81,0.91,0.424027901,b,F,,Patella,spp. (might be caerulea),shell
15582bF,0.70,0.40,1.03,0.93,0.64,0.59,0.38,0.67,0.58,0.52,0.368501788,b,F,,Patella,spp. (might be caerulea),shell
15582bF,0.70,0.40,1.02,0.89,0.63,0.58,0.38,0.64,0.58,0.50,0.359980586,b,F,,Patella,spp. (might be caerulea),shell
15583bF,0.71,0.59,1.03,0.99,0.75,0.29,0.52,0.82,0.79,0.78,0.365288552,b,F,,Patella,spp. (might be caerulea),shell
15583bF,0.71,0.59,1.02,0.88,0.74,0.22,0.52,0.78,0.86,0.78,0.363567987,b,F,,Patella,spp. (might be caerulea),shell
15584bF,0.71,0.49,0.98,0.81,0.72,0.66,0.58,0.83,0.81,0.78,0.488000327,b,F,,Patella,spp. (might be caerulea),shell
15584bF,0.71,0.49,0.99,0.80,0.72,0.65,0.58,0.81,0.79,0.79,0.482501461,b,F,,Patella,spp. (might be caerulea),shell
15585bF,0.71,0.53,0.99,1.04,0.74,0.61,0.53,0.75,0.72,0.70,0.411126724,b,F,,Patella,spp. (might be caerulea),shell
15585bF,0.71,0.53,1.02,1.06,0.73,0.59,0.53,0.74,0.75,0.67,0.409750958,b,F,,Patella,spp. (might be caerulea),shell
15586bF,0.71,0.50,1.01,0.86,0.77,0.33,0.64,0.85,0.82,0.86,0.40706321,b,F,,Patella,spp. (might be caerulea),shell
15586bF,0.71,0.49,0.98,0.89,0.77,0.11,0.64,0.89,0.86,0.89,0.407364885,b,F,,Patella,spp. (might be caerulea),shell
15596bF,0.76,0.63,0.99,1.32,0.80,0.75,0.63,0.84,0.78,0.76,0.224870406,b,F,,Patella,spp. (might be caerulea),shell
15596bF,0.76,0.63,0.98,1.05,0.80,0.74,0.64,0.84,0.80,0.88,0.222357573,b,F,,Patella,spp. (might be caerulea),shell
15597bF,0.71,0.48,1.03,1.14,0.68,0.13,0.34,0.64,0.57,0.39,0.434678576,b,F,,Patella,spp. (might be caerulea),shell
15597bF,0.73,0.48,1.02,0.84,0.66,0.09,0.34,0.67,0.57,0.39,0.437093138,b,F,,Patella,spp. (might be caerulea),shell
15598bF,0.73,0.43,0.98,0.85,0.67,0.63,0.42,0.72,0.64,0.56,0.433444172,b,F,,Patella,spp. (might be caerulea),shell
15598bF,0.75,0.44,1.03,0.94,0.65,0.62,0.42,0.71,0.65,0.58,0.424137519,b,F,,Patella,spp. (might be caerulea),shell
15599bF,0.78,0.86,0.58,2.70,0.93,0.22,0.88,1.01,0.98,1.02,0.043966432,b,F,,Patella,spp. (might be caerulea),shell
15599bF,0.81,0.89,0.55,1.63,0.92,0.00,0.86,0.91,1.03,1.10,0.046424471,b,F,,Patella,spp. (might be caerulea),shell
15600bF,0.81,0.71,1.00,0.98,0.83,0.00,0.58,0.85,0.91,0.79,0.15917763,b,F,,Patella,spp. (might be caerulea),shell
15600bF,0.82,0.73,0.97,4.43,0.81,0.00,0.56,0.83,0.74,0.78,0.159584021,b,F,,Patella,spp. (might be caerulea),shell